[[2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [83, 23, 21, 19, 18, 48, 25], [69, 98, 88, 53, 78, 55, 68], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [85, 63, 76, 51, 22, 49, 20, 24], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [72, 36, 38, 41, 40, 43, 37, 35], [33, 27, 30, 32, 28, 26, 29, 31, 34], [82, 11, 15, 16, 9, 10, 13, 17], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [39, 42, 44, 61, 81, 54, 96], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [36, 44, 40, 38, 41, 43, 35, 37, 72], [65, 52, 99, 57, 86, 74], [63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 87, 97, 75, 58], [83, 24, 23, 76, 89, 63, 85, 51, 91], [39, 71, 67, 84, 56, 66], [65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [85, 63, 89, 76, 84, 51, 64, 83, 66], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [42, 61, 81, 90, 68, 54, 96], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 95, 62, 67, 71, 94, 50, 80], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [92, 95, 62, 50, 67, 84, 56, 66], [88, 60, 78, 73, 79, 7, 6, 2, 55], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [65, 83, 19, 23, 21, 18, 48, 25, 77], [90, 65, 99, 97, 75, 58, 77], [59, 75, 87, 97, 58, 77], [27, 29, 31, 30, 34, 26, 32, 93], [92, 95, 62, 29, 30, 32, 89], [64, 90, 84, 56, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [81, 39, 36, 35, 37, 54, 96], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [14, 47, 12, 73, 79, 46, 4, 60], [28, 33, 85, 89, 91], [69, 98, 53, 12, 17, 16, 13, 10, 82], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 88, 53, 10, 13, 16, 17, 47], [69, 88, 53, 9, 10, 13, 17, 12], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80]]

[[69, 98, 88, 53, 78, 55, 68], [85, 63, 76, 51, 22, 49, 20, 24], [27, 29, 31, 30, 34, 26, 32, 93], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [88, 60, 78, 73, 79, 7, 6, 2, 55], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [69, 88, 53, 9, 10, 13, 17, 12], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 95, 62, 50, 67, 84, 56, 66], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 95, 62, 67, 71, 94, 50, 80], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [69, 88, 53, 10, 13, 16, 17, 47], [42, 61, 81, 90, 68, 54, 96], [91, 64, 99, 86, 57, 74, 59, 52], [28, 33, 85, 89, 91], [33, 27, 30, 32, 28, 26, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [64, 90, 84, 56, 66], [72, 36, 38, 41, 40, 43, 37, 35], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [63, 76, 51, 22, 49, 20, 24], [81, 39, 36, 35, 37, 54, 96], [39, 71, 67, 84, 56, 66], [92, 95, 62, 29, 30, 32, 89], [85, 63, 89, 76, 84, 51, 64, 83, 66], [39, 42, 44, 61, 81, 54, 96], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [69, 98, 53, 12, 17, 16, 13, 10, 82], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [83, 23, 21, 19, 18, 48, 25], [2, 45, 1, 3, 5, 8, 6, 55, 68], [90, 65, 99, 97, 75, 58, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [83, 24, 23, 76, 89, 63, 85, 51, 91], [65, 99, 97, 75, 58, 77], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [82, 11, 15, 16, 9, 10, 13, 17], [14, 47, 12, 73, 79, 46, 4, 60], [59, 75, 87, 97, 58, 77], [82, 11, 15, 16, 87, 97, 75, 58], [65, 52, 99, 57, 86, 74], [36, 44, 40, 38, 41, 43, 35, 37, 72]]

[[85, 63, 76, 51, 22, 49, 20, 24], [27, 29, 31, 30, 34, 26, 32, 93], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [39, 71, 67, 84, 56, 66], [65, 52, 99, 57, 86, 74], [81, 39, 36, 35, 37, 54, 96], [69, 98, 88, 53, 78, 55, 68], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [85, 63, 89, 76, 84, 51, 64, 83, 66], [83, 24, 23, 76, 89, 63, 85, 51, 91], [28, 33, 85, 89, 91], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [69, 98, 53, 12, 17, 16, 13, 10, 82], [63, 76, 51, 22, 49, 20, 24], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [2, 45, 1, 3, 5, 8, 6, 55, 68], [14, 47, 12, 73, 79, 46, 4, 60], [36, 44, 40, 38, 41, 43, 35, 37, 72], [39, 42, 44, 61, 81, 54, 96], [65, 99, 97, 75, 58, 77], [64, 90, 84, 56, 66], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [82, 11, 15, 16, 87, 97, 75, 58], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [88, 60, 78, 73, 79, 7, 6, 2, 55], [14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 9, 10, 13, 17], [65, 83, 19, 23, 21, 18, 48, 25, 77], [90, 65, 99, 97, 75, 58, 77], [92, 95, 62, 29, 30, 32, 89], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [69, 88, 53, 9, 10, 13, 17, 12], [42, 61, 81, 90, 68, 54, 96], [83, 23, 21, 19, 18, 48, 25], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 95, 62, 67, 71, 94, 50, 80], [69, 88, 53, 10, 13, 16, 17, 47], [59, 75, 87, 97, 58, 77], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [33, 27, 30, 32, 28, 26, 29, 31, 34], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [92, 95, 62, 50, 67, 84, 56, 66], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [91, 64, 99, 86, 57, 74, 59, 52], [72, 36, 38, 41, 40, 43, 37, 35]]

[[69, 98, 53, 12, 17, 16, 13, 10, 82], [39, 71, 67, 84, 56, 66], [42, 61, 81, 90, 68, 54, 96], [83, 23, 21, 19, 18, 48, 25], [65, 52, 99, 57, 86, 74], [82, 11, 15, 16, 87, 97, 75, 58], [92, 95, 62, 50, 67, 84, 56, 66], [14, 47, 12, 73, 79, 46, 4, 60], [65, 99, 97, 75, 58, 77], [88, 60, 78, 73, 79, 7, 6, 2, 55], [28, 33, 85, 89, 91], [82, 11, 15, 16, 9, 10, 13, 17], [64, 90, 84, 56, 66], [63, 76, 51, 22, 49, 20, 24], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [90, 65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [91, 64, 99, 86, 57, 74, 59, 52], [83, 24, 23, 76, 89, 63, 85, 51, 91], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [92, 95, 62, 29, 30, 32, 89], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [72, 36, 38, 41, 40, 43, 37, 35], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [27, 29, 31, 30, 34, 26, 32, 93], [85, 63, 89, 76, 84, 51, 64, 83, 66], [39, 42, 44, 61, 81, 54, 96], [59, 75, 87, 97, 58, 77], [92, 95, 62, 67, 71, 94, 50, 80], [36, 44, 40, 38, 41, 43, 35, 37, 72], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [81, 39, 36, 35, 37, 54, 96], [33, 27, 30, 32, 28, 26, 29, 31, 34], [69, 88, 53, 9, 10, 13, 17, 12], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [65, 83, 19, 23, 21, 18, 48, 25, 77], [69, 88, 53, 10, 13, 16, 17, 47], [69, 98, 88, 53, 78, 55, 68], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80]]

[[82, 11, 15, 16, 87, 97, 75, 58], [81, 39, 36, 35, 37, 54, 96], [69, 88, 53, 9, 10, 13, 17, 12], [65, 83, 19, 23, 21, 18, 48, 25, 77], [90, 65, 99, 97, 75, 58, 77], [27, 29, 31, 30, 34, 26, 32, 93], [14, 47, 73, 78, 79, 7, 55, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [88, 60, 78, 73, 79, 7, 6, 2, 55], [14, 47, 12, 73, 79, 46, 4, 60], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [65, 52, 99, 57, 86, 74], [85, 63, 89, 76, 84, 51, 64, 83, 66], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [33, 27, 30, 32, 28, 26, 29, 31, 34], [28, 33, 85, 89, 91], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 95, 62, 29, 30, 32, 89], [63, 76, 51, 22, 49, 20, 24], [85, 63, 76, 51, 22, 49, 20, 24], [72, 36, 38, 41, 40, 43, 37, 35], [65, 99, 97, 75, 58, 77], [59, 75, 87, 97, 58, 77], [39, 42, 44, 61, 81, 54, 96], [83, 23, 21, 19, 18, 48, 25], [64, 90, 84, 56, 66], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [69, 98, 53, 12, 17, 16, 13, 10, 82], [36, 44, 40, 38, 41, 43, 35, 37, 72], [2, 45, 1, 3, 5, 8, 6, 55, 68], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [69, 88, 53, 10, 13, 16, 17, 47], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 95, 62, 67, 71, 94, 50, 80], [82, 11, 15, 16, 9, 10, 13, 17], [42, 61, 81, 90, 68, 54, 96], [69, 98, 88, 53, 78, 55, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [39, 71, 67, 84, 56, 66], [92, 95, 62, 50, 67, 84, 56, 66], [91, 64, 99, 86, 57, 74, 59, 52], [83, 24, 23, 76, 89, 63, 85, 51, 91], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41]]

[[92, 95, 62, 50, 67, 84, 56, 66], [83, 23, 21, 19, 18, 48, 25], [85, 63, 89, 76, 84, 51, 64, 83, 66], [39, 71, 67, 84, 56, 66], [69, 98, 88, 53, 78, 55, 68], [83, 24, 23, 76, 89, 63, 85, 51, 91], [69, 98, 53, 12, 17, 16, 13, 10, 82], [27, 29, 31, 30, 34, 26, 32, 93], [88, 60, 78, 73, 79, 7, 6, 2, 55], [36, 44, 40, 38, 41, 43, 35, 37, 72], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [64, 90, 84, 56, 66], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 67, 71, 94, 50, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [82, 11, 15, 16, 9, 10, 13, 17], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [14, 47, 12, 73, 79, 46, 4, 60], [42, 61, 81, 90, 68, 54, 96], [69, 88, 53, 10, 13, 16, 17, 47], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [39, 42, 44, 61, 81, 54, 96], [33, 27, 30, 32, 28, 26, 29, 31, 34], [63, 76, 51, 22, 49, 20, 24], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [14, 47, 73, 78, 79, 7, 55, 100, 70], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [72, 36, 38, 41, 40, 43, 37, 35], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [59, 75, 87, 97, 58, 77], [65, 52, 99, 57, 86, 74], [82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [85, 63, 76, 51, 22, 49, 20, 24], [81, 39, 36, 35, 37, 54, 96], [28, 33, 85, 89, 91], [90, 65, 99, 97, 75, 58, 77], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52]]

[[82, 11, 15, 16, 9, 10, 13, 17], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [82, 11, 15, 16, 87, 97, 75, 58], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [83, 23, 21, 19, 18, 48, 25], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [59, 75, 87, 97, 58, 77], [28, 33, 85, 89, 91], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [88, 60, 78, 73, 79, 7, 6, 2, 55], [14, 47, 12, 73, 79, 46, 4, 60], [90, 65, 99, 97, 75, 58, 77], [27, 29, 31, 30, 34, 26, 32, 93], [2, 45, 1, 3, 5, 8, 6, 55, 68], [81, 39, 36, 35, 37, 54, 96], [39, 42, 44, 61, 81, 54, 96], [65, 83, 19, 23, 21, 18, 48, 25, 77], [91, 64, 99, 86, 57, 74, 59, 52], [85, 63, 89, 76, 84, 51, 64, 83, 66], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 73, 78, 79, 7, 55, 100, 70], [63, 76, 51, 22, 49, 20, 24], [69, 88, 53, 10, 13, 16, 17, 47], [92, 95, 62, 29, 30, 32, 89], [64, 90, 84, 56, 66], [92, 95, 62, 67, 71, 94, 50, 80], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [36, 44, 40, 38, 41, 43, 35, 37, 72], [65, 52, 99, 57, 86, 74], [65, 99, 97, 75, 58, 77], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [85, 63, 76, 51, 22, 49, 20, 24], [69, 98, 53, 12, 17, 16, 13, 10, 82], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [69, 98, 88, 53, 78, 55, 68], [39, 71, 67, 84, 56, 66], [72, 36, 38, 41, 40, 43, 37, 35], [92, 95, 62, 50, 67, 84, 56, 66], [69, 88, 53, 9, 10, 13, 17, 12], [83, 24, 23, 76, 89, 63, 85, 51, 91], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [42, 61, 81, 90, 68, 54, 96], [33, 27, 30, 32, 28, 26, 29, 31, 34]]

[[65, 52, 99, 57, 86, 74], [69, 98, 88, 53, 78, 55, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [69, 88, 53, 9, 10, 13, 17, 12], [42, 61, 81, 90, 68, 54, 96], [36, 44, 40, 38, 41, 43, 35, 37, 72], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [65, 83, 19, 23, 21, 18, 48, 25, 77], [81, 39, 36, 35, 37, 54, 96], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 98, 53, 12, 17, 16, 13, 10, 82], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [27, 29, 31, 30, 34, 26, 32, 93], [39, 71, 67, 84, 56, 66], [92, 95, 62, 67, 71, 94, 50, 80], [14, 47, 12, 73, 79, 46, 4, 60], [85, 63, 76, 51, 22, 49, 20, 24], [33, 27, 30, 32, 28, 26, 29, 31, 34], [91, 64, 99, 86, 57, 74, 59, 52], [28, 33, 85, 89, 91], [92, 95, 62, 29, 30, 32, 89], [83, 23, 21, 19, 18, 48, 25], [90, 65, 99, 97, 75, 58, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [2, 45, 1, 3, 5, 8, 6, 55, 68], [85, 63, 89, 76, 84, 51, 64, 83, 66], [59, 75, 87, 97, 58, 77], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [83, 24, 23, 76, 89, 63, 85, 51, 91], [72, 36, 38, 41, 40, 43, 37, 35], [39, 42, 44, 61, 81, 54, 96], [82, 11, 15, 16, 87, 97, 75, 58], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [64, 90, 84, 56, 66], [92, 95, 62, 50, 67, 84, 56, 66], [82, 11, 15, 16, 9, 10, 13, 17], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [65, 99, 97, 75, 58, 77], [14, 47, 73, 78, 79, 7, 55, 100, 70], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [63, 76, 51, 22, 49, 20, 24], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [69, 88, 53, 10, 13, 16, 17, 47]]

[[14, 47, 12, 73, 79, 46, 4, 60], [27, 29, 31, 30, 34, 26, 32, 93], [81, 39, 36, 35, 37, 54, 96], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [14, 47, 73, 78, 79, 7, 55, 100, 70], [85, 63, 89, 76, 84, 51, 64, 83, 66], [82, 11, 15, 16, 87, 97, 75, 58], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [39, 42, 44, 61, 81, 54, 96], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [69, 98, 88, 53, 78, 55, 68], [69, 88, 53, 10, 13, 16, 17, 47], [64, 90, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [63, 76, 51, 22, 49, 20, 24], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [59, 75, 87, 97, 58, 77], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 52, 99, 57, 86, 74], [83, 24, 23, 76, 89, 63, 85, 51, 91], [88, 60, 78, 73, 79, 7, 6, 2, 55], [39, 71, 67, 84, 56, 66], [82, 11, 15, 16, 9, 10, 13, 17], [92, 95, 62, 29, 30, 32, 89], [69, 98, 53, 12, 17, 16, 13, 10, 82], [83, 23, 21, 19, 18, 48, 25], [85, 63, 76, 51, 22, 49, 20, 24], [36, 44, 40, 38, 41, 43, 35, 37, 72], [65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [42, 61, 81, 90, 68, 54, 96], [28, 33, 85, 89, 91], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [92, 95, 62, 67, 71, 94, 50, 80], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [92, 95, 62, 50, 67, 84, 56, 66], [90, 65, 99, 97, 75, 58, 77], [91, 64, 99, 86, 57, 74, 59, 52], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [72, 36, 38, 41, 40, 43, 37, 35], [69, 88, 53, 9, 10, 13, 17, 12], [65, 83, 19, 23, 21, 18, 48, 25, 77]]

